TARA_PON_MAG_00061,226,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae;Alteromonas
TARA_ION_MAG_00045,1236,Bacteria;Proteobacteria;Gammaproteobacteria
TARA_ASE_MAG_00021,89374,Bacteria;Bacteroidetes;Saprospiria;Saprospirales;Saprospiraceae
TARA_PSW_MAG_00082,2,Bacteria
TARA_ANW_MAG_00046,28890,Archaea;Euryarchaeota
TARA_ANE_MAG_00058,204455,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales
TARA_RED_MAG_00033,1,
TARA_PSW_MAG_00030,29,Bacteria;Proteobacteria;Deltaproteobacteria;Myxococcales
TARA_RED_MAG_00042,1,
TARA_PSW_MAG_00036,356,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales
TARA_PSE_MAG_00148,2,Bacteria
TARA_PSW_MAG_00060,1236,Bacteria;Proteobacteria;Gammaproteobacteria
TARA_MED_MAG_00085,390876,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Rhodospirillaceae;Nisaea
TARA_RED_MAG_00074,415000,Bacteria;Verrucomicrobia;Opitutae;Opitutales
TARA_PSE_MAG_00106,69657,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Hyphomonadaceae
TARA_ION_MAG_00040,28890,Archaea;Euryarchaeota
TARA_ANE_MAG_00057,1236,Bacteria;Proteobacteria;Gammaproteobacteria
TARA_PON_MAG_00023,135620,Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Oceanospirillaceae
TARA_PSW_MAG_00053,2,Bacteria
TARA_ANE_MAG_00015,1,
TARA_ANE_MAG_00003,415000,Bacteria;Verrucomicrobia;Opitutae;Opitutales
TARA_RED_MAG_00102,41295,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Rhodospirillaceae
TARA_ANE_MAG_00019,28890,Archaea;Euryarchaeota
TARA_ANW_MAG_00003,28211,Bacteria;Proteobacteria;Alphaproteobacteria
TARA_MED_MAG_00071,1236,Bacteria;Proteobacteria;Gammaproteobacteria
TARA_RED_MAG_00039,1,
TARA_PSW_MAG_00068,200644,Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales
TARA_MED_MAG_00099,1236,Bacteria;Proteobacteria;Gammaproteobacteria
TARA_ANE_MAG_00041,200644,Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales
TARA_PON_MAG_00036,200644,Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales
TARA_MED_MAG_00100,1,
TARA_ASW_MAG_00010,85023,Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Microbacteriaceae
TARA_MED_MAG_00006,41295,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Rhodospirillaceae
TARA_RED_MAG_00115,126,Bacteria;Planctomycetes;Planctomycetia;Planctomycetales;Planctomycetaceae
TARA_ASE_MAG_00015,200644,Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales
TARA_PSE_MAG_00096,1236,Bacteria;Proteobacteria;Gammaproteobacteria
TARA_RED_MAG_00108,1224,Bacteria;Proteobacteria
TARA_PSE_MAG_00127,200644,Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales
TARA_PSW_MAG_00046,28211,Bacteria;Proteobacteria;Alphaproteobacteria
TARA_PON_MAG_00040,1224,Bacteria;Proteobacteria
TARA_PSW_MAG_00114,200644,Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales
TARA_IOS_MAG_00059,2,Bacteria
TARA_RED_MAG_00117,91061,Bacteria;Firmicutes;Bacilli
TARA_ANE_MAG_00010,49546,Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae
TARA_PON_MAG_00005,28211,Bacteria;Proteobacteria;Alphaproteobacteria
TARA_IOS_MAG_00035,203557,Bacteria;Verrucomicrobia;Verrucomicrobiae;Verrucomicrobiales;Verrucomicrobiaceae
TARA_IOS_MAG_00019,200644,Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales
TARA_ION_MAG_00048,168934,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Rhodospirillaceae;Thalassospira
TARA_PON_MAG_00071,203557,Bacteria;Verrucomicrobia;Verrucomicrobiae;Verrucomicrobiales;Verrucomicrobiaceae
TARA_MED_MAG_00044,415000,Bacteria;Verrucomicrobia;Opitutae;Opitutales
TARA_MED_MAG_00080,28890,Archaea;Euryarchaeota
TARA_PSW_MAG_00073,28890,Archaea;Euryarchaeota
TARA_MED_MAG_00036,415000,Bacteria;Verrucomicrobia;Opitutae;Opitutales
TARA_ANW_MAG_00002,135614,Bacteria;Proteobacteria;Gammaproteobacteria;Xanthomonadales
TARA_ANE_MAG_00020,766,Bacteria;Proteobacteria;Alphaproteobacteria;Rickettsiales
TARA_ION_MAG_00034,28890,Archaea;Euryarchaeota
TARA_PSW_MAG_00042,80840,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales
TARA_MED_MAG_00064,356,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales
TARA_ASW_MAG_00016,69657,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Hyphomonadaceae
TARA_PON_MAG_00030,167375,Bacteria;Cyanobacteria;Synechococcales;Synechococcaceae;Cyanobium
TARA_ANW_MAG_00067,2,Bacteria
TARA_ION_MAG_00032,72275,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae
TARA_ASE_MAG_00003,89374,Bacteria;Bacteroidetes;Saprospiria;Saprospirales;Saprospiraceae
TARA_PSE_MAG_00105,415000,Bacteria;Verrucomicrobia;Opitutae;Opitutales
TARA_PSE_MAG_00144,53246,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Pseudoalteromonadaceae;Pseudoalteromonas
TARA_ANE_MAG_00094,41295,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Rhodospirillaceae
TARA_PSW_MAG_00058,2,Bacteria
TARA_RED_MAG_00022,135620,Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Oceanospirillaceae
TARA_MED_MAG_00045,72275,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae
TARA_RED_MAG_00064,1,
TARA_ION_MAG_00060,766,Bacteria;Proteobacteria;Alphaproteobacteria;Rickettsiales
TARA_PSW_MAG_00088,1,
TARA_PSW_MAG_00085,766,Bacteria;Proteobacteria;Alphaproteobacteria;Rickettsiales
TARA_RED_MAG_00052,1,
TARA_MED_MAG_00028,41295,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Rhodospirillaceae
TARA_ANW_MAG_00036,135614,Bacteria;Proteobacteria;Gammaproteobacteria;Xanthomonadales
TARA_PON_MAG_00077,2,Bacteria
TARA_MED_MAG_00033,1224,Bacteria;Proteobacteria
TARA_ANE_MAG_00066,204455,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales
TARA_IOS_MAG_00012,766,Bacteria;Proteobacteria;Alphaproteobacteria;Rickettsiales
TARA_PSE_MAG_00022,135614,Bacteria;Proteobacteria;Gammaproteobacteria;Xanthomonadales
TARA_PON_MAG_00049,28890,Archaea;Euryarchaeota
TARA_MED_MAG_00130,415000,Bacteria;Verrucomicrobia;Opitutae;Opitutales
TARA_ANE_MAG_00092,1,
TARA_ANW_MAG_00016,1236,Bacteria;Proteobacteria;Gammaproteobacteria
TARA_RED_MAG_00060,1236,Bacteria;Proteobacteria;Gammaproteobacteria
TARA_PSW_MAG_00087,415000,Bacteria;Verrucomicrobia;Opitutae;Opitutales
TARA_ION_MAG_00014,135620,Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Oceanospirillaceae
TARA_PSW_MAG_00006,2,Bacteria
TARA_MED_MAG_00073,415000,Bacteria;Verrucomicrobia;Opitutae;Opitutales
TARA_PSW_MAG_00059,766,Bacteria;Proteobacteria;Alphaproteobacteria;Rickettsiales
TARA_PSE_MAG_00028,126,Bacteria;Planctomycetes;Planctomycetia;Planctomycetales;Planctomycetaceae
TARA_PSW_MAG_00072,126,Bacteria;Planctomycetes;Planctomycetia;Planctomycetales;Planctomycetaceae
TARA_ION_MAG_00031,415000,Bacteria;Verrucomicrobia;Opitutae;Opitutales
TARA_PSE_MAG_00050,200644,Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales
TARA_ION_MAG_00047,246874,Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Cryomorphaceae
TARA_RED_MAG_00044,1,
TARA_MED_MAG_00098,976,Bacteria;Bacteroidetes
TARA_ANW_MAG_00026,766,Bacteria;Proteobacteria;Alphaproteobacteria;Rickettsiales
TARA_ASW_MAG_00040,2759,Eukaryota
TARA_PSE_MAG_00064,28890,Archaea;Euryarchaeota
TARA_PSE_MAG_00120,72274,Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales
TARA_PON_MAG_00010,1224,Bacteria;Proteobacteria
TARA_RED_MAG_00020,118,Bacteria;Planctomycetes;Planctomycetia;Planctomycetales;Planctomycetaceae;Planctomyces
TARA_IOS_MAG_00031,200644,Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales
TARA_IOS_MAG_00057,29,Bacteria;Proteobacteria;Deltaproteobacteria;Myxococcales
TARA_IOS_MAG_00056,415000,Bacteria;Verrucomicrobia;Opitutae;Opitutales
TARA_IOS_MAG_00066,28221,Bacteria;Proteobacteria;Deltaproteobacteria
TARA_IOS_MAG_00017,204455,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales
TARA_ANE_MAG_00037,135620,Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Oceanospirillaceae
TARA_ANE_MAG_00082,203557,Bacteria;Verrucomicrobia;Verrucomicrobiae;Verrucomicrobiales;Verrucomicrobiaceae
TARA_ION_MAG_00029,165695,Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Sphingobium
TARA_PSE_MAG_00061,28890,Archaea;Euryarchaeota
TARA_RED_MAG_00084,2,Bacteria
TARA_MED_MAG_00072,204455,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales
TARA_ANW_MAG_00019,72274,Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales
TARA_PON_MAG_00055,1236,Bacteria;Proteobacteria;Gammaproteobacteria
TARA_MED_MAG_00075,28890,Archaea;Euryarchaeota
TARA_PSW_MAG_00080,203557,Bacteria;Verrucomicrobia;Verrucomicrobiae;Verrucomicrobiales;Verrucomicrobiaceae
TARA_PSW_MAG_00012,200644,Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales
TARA_RED_MAG_00016,200795,Bacteria;Chloroflexi
TARA_IOS_MAG_00063,2742,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae;Marinobacter
TARA_PON_MAG_00027,795748,Bacteria;Ignavibacteriae;Ignavibacteria;Ignavibacteriales
TARA_MED_MAG_00002,1236,Bacteria;Proteobacteria;Gammaproteobacteria
TARA_ION_MAG_00006,200644,Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales
TARA_PON_MAG_00070,28221,Bacteria;Proteobacteria;Deltaproteobacteria
TARA_RED_MAG_00002,1,
TARA_RED_MAG_00068,2,Bacteria
TARA_PON_MAG_00064,2,Bacteria
TARA_PSW_MAG_00064,28221,Bacteria;Proteobacteria;Deltaproteobacteria
TARA_PSE_MAG_00081,1,
TARA_PON_MAG_00001,72275,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae
TARA_PSW_MAG_00026,213119,Bacteria;Proteobacteria;Deltaproteobacteria;Desulfobacterales;Desulfobacteraceae
TARA_IOS_MAG_00053,766,Bacteria;Proteobacteria;Alphaproteobacteria;Rickettsiales
TARA_ASW_MAG_00022,82115,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Rhizobiaceae
TARA_PSW_MAG_00103,200644,Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales
TARA_RED_MAG_00061,1,
TARA_PSW_MAG_00096,246874,Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Cryomorphaceae
TARA_ION_MAG_00064,1224,Bacteria;Proteobacteria
TARA_MED_MAG_00065,1236,Bacteria;Proteobacteria;Gammaproteobacteria
TARA_ANE_MAG_00001,41295,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Rhodospirillaceae
TARA_RED_MAG_00007,41295,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Rhodospirillaceae
TARA_MED_MAG_00134,415000,Bacteria;Verrucomicrobia;Opitutae;Opitutales
TARA_RED_MAG_00028,1,
TARA_PON_MAG_00056,203557,Bacteria;Verrucomicrobia;Verrucomicrobiae;Verrucomicrobiales;Verrucomicrobiaceae
TARA_PSW_MAG_00122,126,Bacteria;Planctomycetes;Planctomycetia;Planctomycetales;Planctomycetaceae
TARA_RED_MAG_00004,28211,Bacteria;Proteobacteria;Alphaproteobacteria
TARA_PSW_MAG_00055,28890,Archaea;Euryarchaeota
TARA_ANW_MAG_00020,41295,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Rhodospirillaceae
TARA_IOS_MAG_00014,415000,Bacteria;Verrucomicrobia;Opitutae;Opitutales
TARA_PSW_MAG_00044,1,
TARA_RED_MAG_00069,2,Bacteria
TARA_MED_MAG_00009,1236,Bacteria;Proteobacteria;Gammaproteobacteria
TARA_MED_MAG_00118,1,
TARA_PSW_MAG_00038,203557,Bacteria;Verrucomicrobia;Verrucomicrobiae;Verrucomicrobiales;Verrucomicrobiaceae
TARA_PSW_MAG_00054,200644,Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales
TARA_ASE_MAG_00002,1224,Bacteria;Proteobacteria
TARA_PON_MAG_00058,135575,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Idiomarinaceae;Idiomarina
TARA_MED_MAG_00094,415000,Bacteria;Verrucomicrobia;Opitutae;Opitutales
TARA_PSE_MAG_00131,28196,Bacteria;Proteobacteria;Epsilonproteobacteria;Campylobacterales;Campylobacteraceae;Arcobacter
TARA_SOC_MAG_00012,200644,Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales
TARA_ION_MAG_00022,766,Bacteria;Proteobacteria;Alphaproteobacteria;Rickettsiales
TARA_PSW_MAG_00065,49546,Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae
TARA_IOS_MAG_00058,1236,Bacteria;Proteobacteria;Gammaproteobacteria
TARA_ION_MAG_00026,41295,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Rhodospirillaceae
TARA_ANW_MAG_00018,41295,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Rhodospirillaceae
TARA_PSW_MAG_00002,41295,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Rhodospirillaceae
TARA_RED_MAG_00048,1,
TARA_MED_MAG_00122,200644,Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales
TARA_ASW_MAG_00043,2759,Eukaryota
TARA_MED_MAG_00005,1,
TARA_MED_MAG_00129,204455,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales
TARA_MED_MAG_00086,1236,Bacteria;Proteobacteria;Gammaproteobacteria
TARA_PSE_MAG_00057,1,
TARA_IOS_MAG_00015,1236,Bacteria;Proteobacteria;Gammaproteobacteria
TARA_ANW_MAG_00011,31989,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae
TARA_ANW_MAG_00062,1,
TARA_PSE_MAG_00044,203557,Bacteria;Verrucomicrobia;Verrucomicrobiae;Verrucomicrobiales;Verrucomicrobiaceae
TARA_PSW_MAG_00071,28221,Bacteria;Proteobacteria;Deltaproteobacteria
TARA_ANW_MAG_00022,118,Bacteria;Planctomycetes;Planctomycetia;Planctomycetales;Planctomycetaceae;Planctomyces
TARA_ANE_MAG_00030,28890,Archaea;Euryarchaeota
TARA_RED_MAG_00030,57723,Bacteria;Acidobacteria
TARA_MED_MAG_00057,356,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales
TARA_PSW_MAG_00128,82115,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Rhizobiaceae
TARA_ANE_MAG_00013,200644,Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales
TARA_ANE_MAG_00044,766,Bacteria;Proteobacteria;Alphaproteobacteria;Rickettsiales
TARA_PSE_MAG_00139,29,Bacteria;Proteobacteria;Deltaproteobacteria;Myxococcales
TARA_PSE_MAG_00071,1236,Bacteria;Proteobacteria;Gammaproteobacteria
TARA_PSE_MAG_00004,118969,Bacteria;Proteobacteria;Gammaproteobacteria;Legionellales
TARA_IOS_MAG_00064,1236,Bacteria;Proteobacteria;Gammaproteobacteria
TARA_IOS_MAG_00042,1224,Bacteria;Proteobacteria
TARA_PON_MAG_00052,1236,Bacteria;Proteobacteria;Gammaproteobacteria
TARA_ION_MAG_00015,33882,Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Microbacteriaceae;Microbacterium
TARA_PSE_MAG_00019,41295,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Rhodospirillaceae
TARA_ION_MAG_00036,415000,Bacteria;Verrucomicrobia;Opitutae;Opitutales
TARA_MED_MAG_00106,200644,Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales
TARA_PSE_MAG_00109,1236,Bacteria;Proteobacteria;Gammaproteobacteria
TARA_PSE_MAG_00033,200644,Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales
TARA_PSE_MAG_00020,200644,Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales
TARA_ION_MAG_00038,766,Bacteria;Proteobacteria;Alphaproteobacteria;Rickettsiales
TARA_MED_MAG_00055,2,Bacteria
TARA_PON_MAG_00053,28211,Bacteria;Proteobacteria;Alphaproteobacteria
TARA_PSE_MAG_00130,135620,Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Oceanospirillaceae
TARA_ANE_MAG_00033,1,
TARA_ANE_MAG_00027,28890,Archaea;Euryarchaeota
TARA_RED_MAG_00099,200644,Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales
TARA_ANE_MAG_00046,1224,Bacteria;Proteobacteria
TARA_MED_MAG_00136,41295,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Rhodospirillaceae
TARA_MED_MAG_00087,80840,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales
TARA_MED_MAG_00003,1236,Bacteria;Proteobacteria;Gammaproteobacteria
TARA_ASW_MAG_00017,28890,Archaea;Euryarchaeota
TARA_ION_MAG_00041,415000,Bacteria;Verrucomicrobia;Opitutae;Opitutales
TARA_PSW_MAG_00130,203682,Bacteria;Planctomycetes
TARA_PSE_MAG_00090,766,Bacteria;Proteobacteria;Alphaproteobacteria;Rickettsiales
TARA_PSE_MAG_00094,1236,Bacteria;Proteobacteria;Gammaproteobacteria
TARA_MED_MAG_00058,135620,Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Oceanospirillaceae
TARA_RED_MAG_00109,28211,Bacteria;Proteobacteria;Alphaproteobacteria
TARA_MED_MAG_00027,1,
TARA_PSW_MAG_00097,126,Bacteria;Planctomycetes;Planctomycetia;Planctomycetales;Planctomycetaceae
TARA_PSE_MAG_00070,28890,Archaea;Euryarchaeota
TARA_ANW_MAG_00004,28211,Bacteria;Proteobacteria;Alphaproteobacteria
TARA_RED_MAG_00080,1236,Bacteria;Proteobacteria;Gammaproteobacteria
TARA_MED_MAG_00022,1224,Bacteria;Proteobacteria
TARA_RED_MAG_00111,28211,Bacteria;Proteobacteria;Alphaproteobacteria
TARA_PSE_MAG_00052,1,
TARA_IOS_MAG_00077,2759,Eukaryota
TARA_PSE_MAG_00121,28221,Bacteria;Proteobacteria;Deltaproteobacteria
TARA_RED_MAG_00021,28890,Archaea;Euryarchaeota
TARA_MED_MAG_00126,126,Bacteria;Planctomycetes;Planctomycetia;Planctomycetales;Planctomycetaceae
TARA_ANW_MAG_00060,1,
TARA_SOC_MAG_00003,200644,Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales
TARA_PSE_MAG_00118,135620,Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Oceanospirillaceae
TARA_RED_MAG_00110,28211,Bacteria;Proteobacteria;Alphaproteobacteria
TARA_PON_MAG_00069,200644,Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales
TARA_PSW_MAG_00013,872,Bacteria;Proteobacteria;Deltaproteobacteria;Desulfovibrionales;Desulfovibrionaceae;Desulfovibrio
TARA_IOS_MAG_00037,1236,Bacteria;Proteobacteria;Gammaproteobacteria
TARA_ION_MAG_00046,2,Bacteria
TARA_PON_MAG_00033,28890,Archaea;Euryarchaeota
TARA_RED_MAG_00035,766,Bacteria;Proteobacteria;Alphaproteobacteria;Rickettsiales
TARA_PSE_MAG_00025,31989,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae
TARA_ION_MAG_00018,1236,Bacteria;Proteobacteria;Gammaproteobacteria
TARA_IOS_MAG_00052,766,Bacteria;Proteobacteria;Alphaproteobacteria;Rickettsiales
TARA_ANW_MAG_00014,126,Bacteria;Planctomycetes;Planctomycetia;Planctomycetales;Planctomycetaceae
